TeamId,TeamName,SubmissionDate,Score
386276,r05921080_╰(〒皿〒)╯,"2016-10-13 21:47:46",6.31572
383264,b02901073_GP,"2016-10-13 21:50:22",19.75984
382616,R05922050_嘻哈阿嬤,"2016-10-13 21:54:16",5.77039
383264,b02901073_GP,"2016-10-13 21:57:44",16.59767
385089,b02901053_gagawulala,"2016-10-13 21:58:15",5.66418
385089,b02901053_gagawulala,"2016-10-13 22:13:41",5.64358
386371,sherrychen32,"2016-10-13 22:14:20",5.91317
382616,R05922050_嘻哈阿嬤,"2016-10-13 22:15:12",5.72775
386299,GGInInDer,"2016-10-13 22:27:45",8.56925
383122,b02902088_AlanChen,"2016-10-13 22:31:56",8.38261
378479,r05942073_owata,"2016-10-13 22:32:13",5.82727
378479,r05942073_owata,"2016-10-13 22:44:41",5.81463
386398,chao11111,"2016-10-13 22:46:35",33.71926
386174,Cindy,"2016-10-13 22:50:30",5.77841
385697,r05942072_zz,"2016-10-13 22:55:22",5.94698
378479,r05942073_owata,"2016-10-13 23:01:21",5.81398
386276,r05921080_╰(〒皿〒)╯,"2016-10-13 23:01:24",5.81828
385133,b03902130_leo,"2016-10-13 23:07:46",11.43496
383264,b02901073_GP,"2016-10-13 23:11:17",16.36804
386398,chao11111,"2016-10-13 23:18:49",31.07463
378479,r05942073_owata,"2016-10-13 23:25:48",5.75122
386276,r05921080_╰(〒皿〒)╯,"2016-10-13 23:29:22",5.79480
386276,r05921080_╰(〒皿〒)╯,"2016-10-13 23:42:31",5.71029
386127,r04943150_夜襲薩提斯,"2016-10-13 23:43:27",5.60454
386421,r04942119_微粒炸醬麵,"2016-10-13 23:49:06",5.98423
378794,R05921041_abbner,"2016-10-13 23:56:54",5.64358
379306,R05922016_YL,"2016-10-13 23:57:03",5.75268
383949,r05944025_leohom,"2016-10-13 23:58:45",12.62655
383877,b03901024,"2016-10-14 00:00:09",6.23520
382616,R05922050_嘻哈阿嬤,"2016-10-14 00:01:55",5.70477
380231,b02502038_唸來過倒要不,"2016-10-14 00:02:09",5.60770
381071,b04901014_kaggle,"2016-10-14 00:02:43",5.91444
377941,r05922062_Igoodsman,"2016-10-14 00:04:21",5.53948
378332,b02902023_shago,"2016-10-14 00:04:38",5.79011
380972,r05942042_FacePalm,"2016-10-14 00:06:29",5.74196
378332,b02902023_shago,"2016-10-14 00:06:52",5.78419
383949,r05944025_leohom,"2016-10-14 00:06:54",12.59020
384536,b03901036_GG,"2016-10-14 00:08:35",5.79546
384957,r05922139_ahpong,"2016-10-14 00:09:28",8.06004
385427,b02901145_hsuan,"2016-10-14 00:10:47",5.66382
377939,b02902075_Monica_Geller,"2016-10-14 00:10:55",5.65352
377939,b02902075_Monica_Geller,"2016-10-14 00:11:37",5.59991
383239,r05943040_hoo,"2016-10-14 00:13:05",5.64162
385697,r05942072_zz,"2016-10-14 00:13:53",5.93710
378978,r04921093_ʕ•㉨•ʔ,"2016-10-14 00:15:03",5.74166
381468,r05921063_Kai,"2016-10-14 00:15:08",5.73015
377941,r05922062_Igoodsman,"2016-10-14 00:16:41",5.53816
380892,b02901021_shun,"2016-10-14 00:18:02",5.77300
378948,b02902077_♻,"2016-10-14 00:19:28",5.65631
378948,b02902077_♻,"2016-10-14 00:22:13",5.65284
381105,b02901024_Fred,"2016-10-14 00:22:29",5.64837
377944,r05921035_麻省能靈,"2016-10-14 00:23:29",5.71913
381468,r05921063_Kai,"2016-10-14 00:24:37",5.73014
385378,r03945014_Brady,"2016-10-14 00:24:59",5.96620
378477,b03202047_ilikesuafei,"2016-10-14 00:27:56",5.71057
377941,r05922062_Igoodsman,"2016-10-14 00:28:31",5.53716
383318,EdwinYam,"2016-10-14 00:28:58",5.74507
384245,sigpro,"2016-10-14 00:30:04",5.87296
381468,r05921063_Kai,"2016-10-14 00:33:09",5.73011
384536,b03901036_GG,"2016-10-14 00:33:13",5.74507
380253,r05943002_calvin,"2016-10-14 00:33:53",5.56837
378794,R05921041_abbner,"2016-10-14 00:33:57",5.61842
378934,b02902054_台大小河流,"2016-10-14 00:36:26",5.67474
378495,R05942040_DeepMeow,"2016-10-14 00:37:25",5.88930
382616,R05922050_嘻哈阿嬤,"2016-10-14 00:38:03",5.70186
378794,R05921041_abbner,"2016-10-14 00:38:21",5.60952
386299,GGInInDer,"2016-10-14 00:42:56",6.58247
379991,b03202019_hslin,"2016-10-14 00:44:11",5.93431
386299,GGInInDer,"2016-10-14 00:49:16",6.20995
385697,r05942072_zz,"2016-10-14 00:49:24",5.93396
386111,dapumptu,"2016-10-14 00:49:37",8.80941
381522,r05942102_0317,"2016-10-14 00:51:17",6.06465
378948,b02902077_♻,"2016-10-14 00:51:38",5.56360
383318,EdwinYam,"2016-10-14 00:51:40",5.73123
382259,r05922136_QwQ,"2016-10-14 00:53:28",5.57639
385053,b02902093_╰(⊙-⊙)╮,"2016-10-14 00:54:16",18.13203
383063,b02502019_Daikin,"2016-10-14 00:56:07",6.65714
386127,r04943150_夜襲薩提斯,"2016-10-14 00:56:42",5.60013
377949,r04921039_peng,"2016-10-14 00:56:56",5.75231
377949,r04921039_peng,"2016-10-14 00:58:24",5.70928
379329,b02901065_boobhsi,"2016-10-14 00:58:31",5.65759
385129,p04922004_KHT,"2016-10-14 00:58:51",8.80941
379525,r05922077_GGGGGGGGGGGG,"2016-10-14 00:59:47",5.66094
386299,GGInInDer,"2016-10-14 01:00:05",6.13362
